Country,total_mangrove_area,total_mangrove_loss,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,,,
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Yemen,7492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Oman,3937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
"Korea, Peoples Republic of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Papua New Guinea,4430690,28734,575,525,481,1029,645,693,653,7165,2580,1549,1881,1490,503,1793,1292,3946,1934,,,,,,
Vanuatu,8972,22,0,0,0,0,0,1,0,0,1,0,3,1,0,3,0,11,2,,,,,,
Venezuela,2648336,38624,3983,382,2924,284,613,502,1829,1302,1355,1455,380,1010,2142,5994,2302,6172,5995,,,,,,
Guyana,218294,1979,20,31,4,22,43,10,36,63,32,68,97,39,1,115,28,148,1222,,,,,,
Cuba,4062031,231151,1759,1280,1350,3007,5154,4261,1802,13196,4807,849,779,660,180,247,246,1676,189898,,,,,,
Bolivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Senegal,1691205,747,5,38,5,31,126,23,38,66,62,16,82,6,40,29,81,57,42,,,,,,
Liberia,181225,1923,39,67,31,4,22,79,95,79,275,33,96,108,107,232,199,144,313,,,,,,
Togo,16351,46,1,0,0,0,6,2,4,0,4,3,3,6,9,7,1,0,0,,,,,,
Benin,81471,494,9,3,2,1,1,16,2,4,20,17,10,21,123,81,10,64,110,,,,,,
Equatorial Guinea,293119,6066,170,45,83,90,38,45,882,154,297,347,224,315,696,585,836,835,424,,,,,,
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gabon,1783405,17821,837,275,434,594,1520,574,882,923,726,419,1741,820,1387,1925,959,1391,2414,,,,,,
Cambodia,526844,27187,345,702,393,1161,1722,2885,3123,1023,6084,2537,818,1705,348,638,595,1427,1681,,,,,,
Taiwan,2661,58,0,0,0,6,4,16,0,10,4,0,0,9,0,0,4,5,0,,,,,,
Bangladesh,4692331,1061,3,12,15,17,40,60,370,139,63,99,188,37,13,1,0,2,2,,,,,,
Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Sri Lanka,260435,961,16,58,24,40,182,13,55,107,41,92,57,47,25,73,9,18,104,,,,,,
United Arab Emirates,41473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Bulgaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Svalbard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Byelarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Yugoslavia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
New Caledonia,303895,1892,45,131,49,145,26,63,405,84,66,56,76,95,193,211,80,66,101,,,,,,
Solomon Islands,244316,3580,55,117,42,57,153,157,162,178,130,149,174,220,218,314,307,635,512,,,,,,
"Bahamas, The",781846,909,8,87,28,16,14,22,43,37,1,24,9,6,13,166,160,240,35,,,,,,
French Guiana,744255,12712,203,295,284,487,473,194,322,1434,263,666,388,3615,259,1008,141,979,1701,,,,,,
Suriname,666449,18349,338,354,345,439,606,330,989,729,251,331,694,2115,295,1082,2097,5489,1865,,,,,,
Dominican Republic,222856,5684,12,50,11,90,296,113,221,106,109,130,77,28,59,77,230,2112,1963,,,,,,
Guatemala,411699,33680,149,667,1050,1892,3107,598,3898,4122,2427,3244,700,2380,2287,2019,1708,2624,808,,,,,,
Nicaragua,981875,9053,309,131,205,262,213,253,646,221,330,289,153,416,404,743,1088,2233,1157,,,,,,
Honduras,750367,22875,238,337,163,327,539,2146,958,1273,2173,1395,1623,1055,1196,2473,1620,2858,2501,,,,,,
Panama,1554492,13097,459,428,271,541,418,1003,964,1282,808,513,552,615,538,723,458,656,2868,,,,,,
Uruguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Cape Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Guinea-Bissau,3071908,13147,89,242,31,188,193,181,229,195,462,284,195,204,1721,1599,1781,2476,3077,,,,,,
"Gambia, The",984373,544,5,6,2,17,9,3,10,17,12,3,5,184,176,30,30,2,33,,,,,,
Sierra Leone,1716486,12468,27,82,35,49,123,138,76,65,385,95,148,136,1265,1071,2818,2382,3573,,,,,,
Albania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Djibouti,7876,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,
Comoros,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Iraq-Saudi Arabia Neutral Zone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Bosnia and Herzegovina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Fiji,455498,10585,21,15,28,51,120,78,49,72,120,69,28,162,2608,314,173,3437,3240,,,,,,
Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Haiti,147481,3257,1,1,0,10,9,13,29,30,4,48,75,56,57,87,35,1685,1117,,,,,,
Jamaica,104681,5288,6,115,29,259,148,30,34,24,68,57,56,24,131,84,144,3423,656,,,,,,
Belize,507188,7973,315,261,356,249,431,394,619,425,385,272,710,301,264,871,419,538,1163,,,,,,
El Salvador,399622,2327,51,235,14,135,35,289,226,97,133,217,224,92,122,46,146,101,164,,,,,,
Costa Rica,452546,2888,72,217,48,72,198,88,100,375,362,251,149,92,80,277,67,159,281,,,,,,
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Swaziland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Brunei,142904,2343,135,103,87,325,63,29,80,94,121,93,282,79,23,118,349,274,88,,,,,,
Qatar,4483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Western Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Puerto Rico,88381,29642,4,9,0,7,0,18,15,85,20,2,3,3,12,14,17,61,29372,,,,,,
St. Vincent and the Grenadines,588,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,,,,,,
Trinidad and Tobago,74526,2492,781,49,26,123,9,305,224,4,20,544,2,40,30,216,26,90,3,,,,,,
Kerguelen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Gaza Strip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Reunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Hong Kong,16180,58,0,2,0,0,0,0,0,9,0,0,0,2,1,0,2,20,22,,,,,,
Bahrain,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Isle of Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Jan Mayen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Antigua and Barbuda,13934,35,0,0,3,0,0,1,0,4,6,0,0,1,2,0,1,12,5,,,,,,
Guadeloupe,17834,49,6,0,5,3,1,1,1,7,0,1,3,5,2,4,0,2,8,,,,,,
Turks and Caicos Islands,17982,11,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,0,5,,,,,,
Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
St. Christopher-Nevis,706,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Grenada,1798,98,1,56,2,5,1,0,0,1,0,26,0,0,0,1,3,2,0,,,,,,
St. Lucia,2105,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,,,,,,
Barbados,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Martinique,12982,38,1,0,7,1,3,0,11,4,1,0,2,4,3,1,0,0,0,,,,,,
Dominica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Macau,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Bermuda,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
Monaco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
